class,kind,type,qualifier,severity,line,procedure,procedure_id,file,trace,key,qualifier_tags,hash,bug_id,always_report,advice
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar indicator of an atomic property at line 491, column 31. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,491,MBProgressHUD_updateIndicators,MBProgressHUD_updateIndicators{instance}.a3986e584873e64cd5fec235462f12b3,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>491</line></qualifier_tags>,424832482,75,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar mode of an atomic property at line 494, column 11. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,494,MBProgressHUD_updateIndicators,MBProgressHUD_updateIndicators{instance}.a3986e584873e64cd5fec235462f12b3,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>494</line></qualifier_tags>,424832482,73,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar indicator of an atomic property at line 496, column 4. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,496,MBProgressHUD_updateIndicators,MBProgressHUD_updateIndicators{instance}.a3986e584873e64cd5fec235462f12b3,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>496</line></qualifier_tags>,424832482,55,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar indicator of an atomic property at line 498, column 20. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,498,MBProgressHUD_updateIndicators,MBProgressHUD_updateIndicators{instance}.a3986e584873e64cd5fec235462f12b3,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>498</line></qualifier_tags>,424832482,56,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar mode of an atomic property at line 500, column 51. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,500,MBProgressHUD_updateIndicators,MBProgressHUD_updateIndicators{instance}.a3986e584873e64cd5fec235462f12b3,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>500</line></qualifier_tags>,424832482,58,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar mode of an atomic property at line 500, column 11. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,500,MBProgressHUD_updateIndicators,MBProgressHUD_updateIndicators{instance}.a3986e584873e64cd5fec235462f12b3,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>500</line></qualifier_tags>,424832482,66,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar indicator of an atomic property at line 503, column 5. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,503,MBProgressHUD_updateIndicators,MBProgressHUD_updateIndicators{instance}.a3986e584873e64cd5fec235462f12b3,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>503</line></qualifier_tags>,424832482,64,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar indicator of an atomic property at line 505, column 21. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,505,MBProgressHUD_updateIndicators,MBProgressHUD_updateIndicators{instance}.a3986e584873e64cd5fec235462f12b3,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>505</line></qualifier_tags>,424832482,65,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar mode of an atomic property at line 507, column 7. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,507,MBProgressHUD_updateIndicators,MBProgressHUD_updateIndicators{instance}.a3986e584873e64cd5fec235462f12b3,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>507</line></qualifier_tags>,424832482,68,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar indicator of an atomic property at line 508, column 28. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,508,MBProgressHUD_updateIndicators,MBProgressHUD_updateIndicators{instance}.a3986e584873e64cd5fec235462f12b3,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>508</line></qualifier_tags>,424832482,72,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar indicator of an atomic property at line 510, column 27. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,510,MBProgressHUD_updateIndicators,MBProgressHUD_updateIndicators{instance}.a3986e584873e64cd5fec235462f12b3,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>510</line></qualifier_tags>,424832482,52,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar indicator of an atomic property at line 511, column 27. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,511,MBProgressHUD_updateIndicators,MBProgressHUD_updateIndicators{instance}.a3986e584873e64cd5fec235462f12b3,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>511</line></qualifier_tags>,424832482,62,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar mode of an atomic property at line 513, column 11. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,513,MBProgressHUD_updateIndicators,MBProgressHUD_updateIndicators{instance}.a3986e584873e64cd5fec235462f12b3,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>513</line></qualifier_tags>,424832482,53,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar customView of an atomic property at line 513, column 50. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,513,MBProgressHUD_updateIndicators,MBProgressHUD_updateIndicators{instance}.a3986e584873e64cd5fec235462f12b3,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>513</line></qualifier_tags>,424832482,63,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar indicator of an atomic property at line 513, column 64. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,513,MBProgressHUD_updateIndicators,MBProgressHUD_updateIndicators{instance}.a3986e584873e64cd5fec235462f12b3,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>513</line></qualifier_tags>,424832482,70,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar indicator of an atomic property at line 515, column 4. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,515,MBProgressHUD_updateIndicators,MBProgressHUD_updateIndicators{instance}.a3986e584873e64cd5fec235462f12b3,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>515</line></qualifier_tags>,424832482,69,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar customView of an atomic property at line 516, column 20. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,516,MBProgressHUD_updateIndicators,MBProgressHUD_updateIndicators{instance}.a3986e584873e64cd5fec235462f12b3,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>516</line></qualifier_tags>,424832482,54,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar indicator of an atomic property at line 517, column 20. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,517,MBProgressHUD_updateIndicators,MBProgressHUD_updateIndicators{instance}.a3986e584873e64cd5fec235462f12b3,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>517</line></qualifier_tags>,424832482,71,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar mode of an atomic property at line 518, column 13. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,518,MBProgressHUD_updateIndicators,MBProgressHUD_updateIndicators{instance}.a3986e584873e64cd5fec235462f12b3,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>518</line></qualifier_tags>,424832482,61,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar indicator of an atomic property at line 519, column 4. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,519,MBProgressHUD_updateIndicators,MBProgressHUD_updateIndicators{instance}.a3986e584873e64cd5fec235462f12b3,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>519</line></qualifier_tags>,424832482,60,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar margin of an atomic property at line 537, column 45. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,537,MBProgressHUD_layoutSubviews,MBProgressHUD_layoutSubviews{instance}.b1b30a767241a72169fad46125b80ce0,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>537</line></qualifier_tags>,683457559,40,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar indicator of an atomic property at line 540, column 22. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,540,MBProgressHUD_layoutSubviews,MBProgressHUD_layoutSubviews{instance}.b1b30a767241a72169fad46125b80ce0,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>540</line></qualifier_tags>,683457559,24,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar margin of an atomic property at line 553, column 83. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,553,MBProgressHUD_layoutSubviews,MBProgressHUD_layoutSubviews{instance}.b1b30a767241a72169fad46125b80ce0,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>553</line></qualifier_tags>,683457559,36,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar margin of an atomic property at line 562, column 25. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,562,MBProgressHUD_layoutSubviews,MBProgressHUD_layoutSubviews{instance}.b1b30a767241a72169fad46125b80ce0,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>562</line></qualifier_tags>,683457559,41,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar margin of an atomic property at line 563, column 26. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,563,MBProgressHUD_layoutSubviews,MBProgressHUD_layoutSubviews{instance}.b1b30a767241a72169fad46125b80ce0,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>563</line></qualifier_tags>,683457559,42,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar yOffset of an atomic property at line 566, column 81. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,566,MBProgressHUD_layoutSubviews,MBProgressHUD_layoutSubviews{instance}.b1b30a767241a72169fad46125b80ce0,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>566</line></qualifier_tags>,683457559,25,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar margin of an atomic property at line 566, column 72. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,566,MBProgressHUD_layoutSubviews,MBProgressHUD_layoutSubviews{instance}.b1b30a767241a72169fad46125b80ce0,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>566</line></qualifier_tags>,683457559,33,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar xOffset of an atomic property at line 567, column 17. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,567,MBProgressHUD_layoutSubviews,MBProgressHUD_layoutSubviews{instance}.b1b30a767241a72169fad46125b80ce0,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>567</line></qualifier_tags>,683457559,37,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar indicator of an atomic property at line 570, column 2. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,570,MBProgressHUD_layoutSubviews,MBProgressHUD_layoutSubviews{instance}.b1b30a767241a72169fad46125b80ce0,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>570</line></qualifier_tags>,683457559,30,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar square of an atomic property at line 593, column 6. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,593,MBProgressHUD_layoutSubviews,MBProgressHUD_layoutSubviews{instance}.b1b30a767241a72169fad46125b80ce0,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>593</line></qualifier_tags>,683457559,35,false,
,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar margin of an atomic property at line 595, column 38. Accessing an ivar of an atomic property makes the property nonatomic",MEDIUM,595,MBProgressHUD_layoutSubviews,MBProgressHUD_layoutSubviews{instance}.b1b30a767241a72169fad46125b80ce0,Coderpursue/ThidParty/MBProgressHUD/MBProgressHUD.m,"{""trace"":[{""level"":0,""filename"":"""",""line_number"":-1,""description"":"""",""node_tags"":[]}]}",173877444,<qualifier_tags><line>595</line></qualifier_tags>,683457559,27,false,
